# Creator: Rongzhong Li
# Country: China
# Date: Sep 9, 2022
# Note: Make Nybble do push-ups with one hand. More find movements added.

{
 -10,   0,   0,   1,
   6,   7,   3,
   0,   0,   0,   0,   0,   0,   0,   0,  30,  30, -30, -30,  30,  30, -30, -30,  12,   0,   0,   0,
  17, -33,   0,   0,   0,   0,   0,   0,  50,  50,  84,  84,  30,  30, -78, -78,  12,   0,   0,   0,
  17,   7,   0,   0,   0,   0,   0,   0,  93,  93,  56,  56, -34, -34, -78, -78,  12,   0,   0,   0,
  23, -24,  21,   0,   0,   0,   0,   0,  50,  50,  71,  71,  30,  30, -78, -78,  12,   0,   0,   0,
  52, -13,  21,   0,   0,   0,   0,   0,  68,  37,  66,  81,   8,  69, -90, -88,   4,   8,   0,   0,
  52, -12,  69,   0,   0,   0,   0,   0,  68, -36,  66,  78,   8,   0, -90, -85,   8,   0,   0,   0,
  37,  -3,  45,   0,   0,   0,   0,   0,  68, -78,  45,  73, -27,  43, -67, -85,  12,   0,   0,   0,
  52, -12,  69,   0,   0,   0,   0,   0,  45, -36,  66,  72,  45,   0, -90, -85,   6,   0,   0,   0,
  23, -59,  69,   0,   0,   0,   0,   0,  45,  31,  68,  68,  45,  68, -90, -85,   8,   0,   0,   0,
  18,   0,   0,   0,   0,   0,   0,   0,  30,  30, -30, -30,  30,  30, -30, -30,   8,   0,   0,   0,
};
